slope,elevation,rainfall_7d,temperature,vibration_mean,vibration_max,spikes,risk
26.59,1185.0,73.48,36.0,0.53,1.94,3,0
25.1,2048.0,0.0,26.1,0.38,0.94,2,0
35.28,1747.0,96.84,16.9,0.35,0.5,1,0
44.21,2254.0,15.65,17.6,0.64,2.78,1,0
47.21,726.0,113.2,24.2,0.56,1.2,1,0
14.32,2017.0,27.92,26.8,0.2,3.09,2,0
29.52,1581.0,122.41,12.0,0.65,1.62,1,0
18.87,1137.0,89.24,22.7,0.25,1.78,2,0
29.35,1745.0,104.34,25.1,0.39,1.08,1,0
34.23,2283.0,51.32,28.8,0.67,3.52,2,1
30.81,2302.0,7.64,11.6,0.47,2.13,2,0
29.51,1911.0,40.76,36.1,0.68,0.59,2,0
44.83,1004.0,92.83,17.2,0.88,1.38,3,1
37.21,1655.0,98.27,16.9,0.36,0.5,3,0
27.27,1671.0,45.58,16.5,0.62,1.97,0,0
30.24,2121.0,133.02,24.1,0.67,0.5,0,0
38.71,1418.0,79.24,13.5,0.75,0.5,1,0
36.1,1508.0,14.39,32.2,0.53,4.43,1,1
25.75,1173.0,90.77,16.8,0.32,4.53,3,0
12.25,1834.0,49.09,20.9,0.19,1.96,0,0
18.15,1392.0,112.89,12.2,0.65,3.42,1,0
31.46,1593.0,89.0,16.3,0.7,1.36,3,0
12.13,1265.0,86.02,5.9,0.7,1.27,1,0
28.48,1524.0,68.45,19.8,0.63,2.67,2,0
25.46,960.0,124.93,19.3,0.29,2.87,3,0
39.99,1580.0,43.64,7.7,0.69,1.87,3,0
16.82,1199.0,93.45,18.7,0.12,3.55,1,1
10.68,1850.0,81.68,23.5,0.66,3.75,4,0
25.8,2424.0,38.66,29.5,0.29,3.17,1,0
36.35,1923.0,76.99,13.6,0.28,1.97,0,0
40.7,940.0,42.15,7.3,0.22,4.05,1,1
20.91,1320.0,161.62,19.1,0.13,3.59,2,0
34.7,695.0,120.64,32.6,0.68,1.46,0,0
18.89,1507.0,14.65,17.8,0.23,2.29,1,0
